v	T	p
2	2.28776	0.028901
2	2.31353	0.028346
2	2.32552	0.0278306
2.23607	2.7774	0.0361124
2.23607	2.78347	0.0343445
2.23607	2.7773	0.0369961
2.23607	2.72659	0.0369956
2.23607	2.76858	0.0325727
2.23607	2.76657	0.0360475
2.23607	2.73814	0.0358473
2.23607	2.7583	0.0363617
2.23607	2.80629	0.0355814
2.23607	2.76689	0.0354194
2.44949	3.27169	0.0424086
2.44949	3.23234	0.0418939
2.44949	3.25866	0.0441581
2.44949	3.26278	0.0421834
2.44949	3.28091	0.040943
2.44949	3.24428	0.0422399
2.44949	3.2842	0.0426005
2.44949	3.24407	0.0406016
2.44949	3.24746	0.0394682
2.44949	3.23804	0.0397951
2.64575	3.73194	0.0471902
2.64575	3.77473	0.0472394
